text,label
Et alors? C'est sensÃ© me faire pleurer? Tu m'as pris pour un nÃ©gro fragile? https://t.co/MrghL2ajYJ,0
gros coups dâÃ©tats mÃªme hitler a pas fait mieux #bilal #mossiorayane,0
"""@BagneresO Etonnant, Hitler Ã©tait National et socialiste, Mussolini n'Ã©tait que socialiste
",0
@Li_cannedefer @Julien39261587 @MatriceJacobine @DokBraun972 @MarxCyberpunk VoilÃ  je suis transphobe. Mais c'est normal puisque je suis nazi et aussi intÃ©griste.,1
@JeanBambois6 @Napoleone750 Quâil aille Ã  la mosquÃ©e rire dEric Zemmour. Sale race,1
@GilbertCollard C'est des mÃ©thodes de nazi,1
"@JLGagnaire @tcabarrus Est-il acceptable de tenir de tels propos Ã  notre Ã©poque ? Fasciste en puissance, nazi refoulÃ©, cancer de l'humanitÃ©...",1
Pendant que le negre de Rennes pensent Ãªtre un futur BO et demander le mÃªme salaire que Messi https://t.co/75dR9h6zdG,1
@ZohraBitan @RERB Vivre la France black blanc beur !,1
Des Â«Â  negro Â» rÃªvent dâaller vivre en Italie,1
"@CNEWS Il va surtout falloir qu'il rÃ©alise, qu'il est pas partout sur le plateau de cniouzes et qu'il n'y aura pas tout le temps papa Pascal et maman Christine pour lui torcher son p'ti fessier de nazi!",1
"@ChrisCorvette1 Et je relance, #crÃ¨ve Gilles Bouleau !",0
"@LucienSuel voilÃ , Ã§a m'a crevÃ© les yeux (fgurÃ©)",0
"""@VinceMioc @GGCadoudal Ah oui mais y'a """"chaleureux"""" et Ãªtre comparÃ© Ã  un virus, une maladie, Ã  Hitler, PÃ©tain, le diable, Ã  se voir critiquÃ© sur son physique Ã  la maniÃ¨re dont les juifs l'Ã©taient il y a un siÃ¨cle tout en Ã©tant traitÃ© dans le mÃªme papier d'antisÃ©mite.""",1
"@P_TARISSI @MassartJulien1 @ericmeir @LebergerCyril @Boulugre @8enoit @Ecolo @Philhendaj @GLBouchez @groen @GuillaumePitron Monsieur 100%. Calculs toujours impeccables, mais prÃ©misses Archi fausses. Comme dâhab. yaka developer des milliers de centrales",1
@GWGoldnadel En fait Zemmour est le seul Juif que l'on peut qualifier de nazi sans encourir la dÃ©sapprobation nationale.,1
"@Saiikyo9 @D_Rigo9 oui, et moi je bousille le tour de France, pas Ã  moi faux negre",1
"""@Henintsooaa Hitler avait plus de stat que Merkel pourtant on ne veut pas de son retour 
",1
"@smgdenis @JFaerber L'extrÃªme-droite n'assume jamais son appartenance... AprÃ¨s je reconnais qu'appartenir au mÃªme camp historique qu'Hitler et autre Mussolini, c'est pas bon pour la communication...",0
@stanislasrig Rigault alors vous Ãªtes nÃ©o nazi ou pas? https://t.co/opMT3E6Hc8,0
@8OMANI Dire qu'un corÃ©en est japonais revient Ã  dire qu'un juif est nazi (je nâexagÃ¨re mÃªme pas ð),0
"""@RemyBaho Ah bon!!! Elle serait pas celle qui a liberalisÃ©/modernisÃ© le style vestimantaire des annÃ©es de l'AprÃ¨s-Guerre avec introduction de mini jupes/robes et pantalons feminin et tout le style """"casual chic parisien""""?
",0
"""â
",0
@a_nggm EnlÃ¨ve lÃ  au lieu de te plaindre bamboula,1
"""@Valeurs Une fois de plus les rÃ©seaux sociaux choisissent leur camp !
",0
"Votre misÃ¨re sexuelle en plein dans la tl depuis un mois, on est crevÃ©.",0
"""@Alphanumrique2 Pour ceux que Ã§a intÃ©resse, voici un article bien doxumentÃ© qui explique l'apparition d'Hitler sur l'Ã©chiquier politique allemand d'entre deux guerres. Les parallÃ¨les avec notre sociÃ©tÃ© sont nombreux. Quand l'histoire se rÃ©pÃ¨te...
",0
@PatrioticRn2 Nazi traitors,1
"@Genono Kroc blanc nazi ? ArrÃªte la fume, c'est juste du nationalisme",0
@Mamsberizz Elle a le syndrome de la reubeu marier crÃ©er en 1993,1
"""ððððð
",0
"""""""je suis le maÃ®tre absolu"""" BAHAHAHA ok hitler ð https://t.co/hIsxzAqzYE""",1
Comment deux Ã©conomistes intelligents @OlivierBabeau @nbouzou peuvent-ils Ãªtre pÃ©tris de certitudes au point de proposer des mesures de type nazi et ignorer les innombrables objections scientifiques qui devraient au moins les faire douter ? https://t.co/KxRIWXJb9f,0
"""La persÃ©cution des juifs de France commence 6 jours aprÃ¨s l'arrivÃ©e au pouvoir de Petain. Cette """"aryanisation"""" de la France commence sans la pression de l'occupant allemand, contrairement Ã  ce qu'affirme un rÃ©visionniste naZi.
",0
@cinqone @dawnwreck Wola et lui en dirais un nazi avec sa tÃªte en dirais un coup de poing,1
Jâai fait un sprint de mÃªme pas 50m jâai failli crevÃ© samÃ¨re,0
@Leimin__ @ln_yna tÃ©gÃ© sal arabe,1
@futabangst les nazi ponies lÃ  c'est trop bizarre,0
@CaroBasbayon @Sherimander @loupiotte1977 Et merci aussi pour ma crÃ¨ve carabinÃ©e ððð,0
"""@YohanneLAURENT @lafee_rose @stanislasrig Le nazisme
",0
"""PremiÃ¨re annÃ©e, nation NÃ¨gre et Culture
",1
@JReberlan @CPASGAGNE69 @christine_kelly @franceinter Vous faites l'Ã©loge de l'extrÃªme droite Hitler a mis l'europe chaos c'est pour Ã§a qu'il fallait l'UE,0
"""Aujourdâhui vous trouvez de ces gesundheitspÃ¤sse quâarboraient fiÃ¨rement les meilleurs Ã©lÃ©ments du Reich et estampillÃ©s comme de juste par la croix gammÃ©e sur les sites de mise aux enchÃ¨res. 11 euros pour un urgentissime devoir de mÃ©moireâ¦
",0
"""j'en ai marre des """"repost dans ta story si t'es contre le viol etc..."""" j'repost pas j'me sens nazi sexiste et tout alors que j'soutiens ces causes mais on dirait une trend en mode les chaÃ®nes de 2015 ð""",0
@JLMelenchon Ce vulgaire barbare nazi gaulois ne maÃ®trise pas les rÃ¨gles Ã©lÃ©mentaires de la diplomatie,1
@fatma_cht Il aura fait aucun matchâ¦ Ã©trange,0
"Avec mon chÃ©ri on est crevÃ©, on s'endort debout limite, mais on attend dÃ©sespÃ©rÃ©ment que Tessa se rÃ©veille pour boire son dernier bibi...ð­ð",0
"Bon la crÃ¨ve qui dure depuis une semaine et m'empÃªche de dormir avec la toux depuis trois jours qui me nique la gorge lÃ , aprÃ¨s m'avoir complÃ¨tement niquÃ© la voix au passage, y'en a marre bordel ð",0
"""#PlayingNow le 2Ã¨me Saints """"Eternally Yours"""". Chris Bailey, l'ennemi jurÃ© de Radio Birdman- """"Local chapter of the Hitler Youth"""" d'aprÃ¨s ses mots. Pas le chef-d'oeuvre des Saints mais 1 album punk d'1 formidable Ã©nergie avec cuivres &amp",0
@KARIMAMARKHODJ1 Cette espÃ¨ce de nazi touche combien de rÃ©tro commission ?,1
"Les ImpÃ´ts et domaines Ã  genoux: Avec un dÃ©ficit de 200 milliards, le DG se tape un appart Ã  600 millions F CFA, Ã©quipÃ© Ã  432 millions F CFA et... https://t.co/QQKRNnfOYN #senegal #kebetu #team221",0
@TLKabyles Un nazi qui demande aux juifs de regner la Torah....il a de l'humour le type !,0
@JDfrts Mon pÃ¨re a eu le covid en Ã©tant vaccinÃ© et grÃ¢ce au vaccin il a juste eu une bonne crÃ¨ve,0
"@peti_potame @Haouarif @___saritha De mon point de vue pour tout renverser faut etre tout en haut, genre pour lallemagne nazi hitler etait tout en haut avant de tout renversÃ©, les russes de 17 pareil ca tue le tsar avant de tout renverser etc  cest pour ",0
Jâsuis le seul nÃ©gro qui a des cicatrices dans la bouche Pq jâaime dÃ©truire mon corps comme Ã§a ?,1
que quelquâun fasse sauter le compte de femme dâinfluence je vous jure on est trop crevÃ©,0
@ZemmourEric ouÃ© je l'affirme y aurait jamais eu D'occupation de la France par les Allemands si Roosevelt etait venu et avait dis a hitler arrete t connerie a Munich les amÃ©ricain sont venu nous libÃ©rÃ© ouÃ© apres 4 ans d'occupation  et 1ere guerre mon,0
@fvnvmvno Le top de negro Jsuis mort https://t.co/OMddltl9Vs,1
"@BenitaNtumba Oui car leur relations Ã©taient trÃ¨s bonnes,J'aurai voulu voir l'Allemagne avec Hitler....venir a la rescousse de la france dans un confiit..juste aprÃ¨s 1944..,.l'exemple a mon humble avis n'est pas le bon.",0
@Poptimistic_x JE SUIS TROP CREVE j'avais compris que tu serais libre qu'Ã  18h30 parce que tu faisais le jogging avant .........,0
taffer jusquâau 65ans Ã§a me terrifie trop faite que je devienne riche ou bien que je crÃ¨ve avant,0
@GG_RMC @soubremarieanne Heureusement que nous ne sommes pas sous lâAllemagne nazi....certains nâhÃ©siterais pas Ã  balancÃ©...,0
@Elvondir Non car un juif qui chie sur des arabe en 45 c'est faire une pierre deux coup pour un nazi,1
@CocoHolaa mais crÃ¨ve ptn,0
"""2 dÃ©cembre- JournÃ©e internationale de la Samba
",0
"Restaurant Manager â Creve Coeur, MOÂ 63141 https://t.co/3WhUqMeYw9",0
"""Ãa fait 0,06% d'Ã©lecteurs prÃªts Ã  voter pour un nazi, et 0,058% pour l'extrÃªme-droite.
",1
"""Discrimination honteuse et injustifiÃ©e mais bien rÃ©elle, fruit du lavage de cerveau par les gouvernants ðªðºinfÃ©odÃ©s Ã  bigpharma, reniant les preuves de terrain et Ã©tudes de science.ð°
",1
"Denvers câest aprÃ¨s on lâa chopÃ© il dit Â«Â changeons de sujetÂ Â», negro tâes plus dans notre groupe sale haramiste ð­",1
Normalement je suis que des vrai negro donc tout ira bien,0
@unknowaigo On est crevÃ© en fait,0
"""@OlympLugdunum Bonsoir ,non. 
",0
"""LâEncyclopÃ©die de lâHolocauste nous rappelle ici que selon Rudolf Hess le vice-fÃ¼hrer dâHitler le nazisme Ã©tait une Â«Â biologie appliquÃ©eÂ Â». Pour les nazis tout nâÃ©tait quâÂ«Â hygiÃ¨ne et de santÃ©Â Â», dâoÃ¹ leur imposition systÃ©matique dâun Â«Â passe santÃ©Â Â»
",0
@Wylem09 On a pas tous les mÃªmes parents negro,1
@Nestens1 @ImSmart_Not_U @Play4Chakra @BouKing2 @GregCoco4 @ZemmourEric C'est quand mÃªme la deuxiÃ¨me femme qui dÃ©nonce Trump d'acte pÃ©dophile. Anyway justement Ã§a prouve que zemmour n'est pas trÃ¨s locace. Et qu'il n'a rien Ã  faire Ã  Ãªtre prÃ©side,1
"@danotakira @Proto77037066 @WJoumarin1 @ZemmourEric Il suffit pas d'avoir une comparaison avec Hitler pour citer Godwin, on est pas dans une discussion trÃ¨s Ã©loignÃ© d'un quelconque dÃ©bat idÃ©ologique. C'est bien de lire des livres mais si on a une mÃ©",0
"@danotakira @WJoumarin1 @ZemmourEric Le mot idÃ©ologie c'est trop abstrait pour que tu comprennes. MÃªme si Hitler Ã  pas fait de mur il partage la mÃªme idÃ©ologie,  sur la fermeture des frontiÃ¨res et un repli nationaliste.",1
"@Taeyonce95 elle nous a clairement traitÃ© de sale nÃ¨gre, je rÃªve pas ?",0
"""- papier au fÃ©minin : 
",0
"@Kohlerderien Mon pauvre Balladur nâest pas zemmour, zemmour est le frÃ¨re de Hitler en 35 nuit des couteaux tu sais lâinverse",1
@NaphtalineLeBon Qu'il crÃ¨ve ce connardð¤®ð¤®ð¤®ð¤®ð£ð¥,0
"@rians18220 @pacini_jean @Cyrilhanouna On ne tousse pas qd on se vaccine , il a peut Ãªtre un sacrÃ© rhume , on est plus en contact avec les virus lambda depuis trop lgtps du coup qd on en choppe un Ã§a fait mal , une bonne crÃ¨ve couchÃ©e 4 jours la sema",0
@Nicolas68774292 On avait dÃ©jÃ  perdu ont les a quand mÃªme battu + les nazi qui vole leur essence pour fuir je suis mort,1
"@Simonchanceux Alors non, la seconde c'est la victoire de Stalingrad couplÃ© Ã  l'opÃ©ration husky qui dÃ©truit complÃ¨tement l'appareil militaire et le fait qu'Hitler se prenait pour frÃ©dÃ©rique II.",0
On les aura Ã  lâusure ces petits hitler et leur restrictions â¦ garder vos cafÃ© et vos loisirs de merde et en mÃªme temps collez vous votre papassou je pense câest cadeau ððð¤®âââ https://t.co/qtfvXKg2YO,1
"Jâadore certains mÃ©dias : Â«Â Le candidat dâextrÃªme-droite radicale qui se prÃ©sente comme le prochain sauveur de la FranceÂ Â» en parlant de #Zemmour ð, il doit manquer une petite case lÃ  haut pour comparer pas seulement lâexemple lÃ  mais le camp national ð«ð· Ã  hitler.",1
"""@Rislam2account """"nazi"""" cmt t'abuses mdddr""",0
Negro est tout mignon donc fait belek Ã  ta racli,1
@Kevinraziel09 @ARealDnl @LeR_Douze @Raqueel_Chou @ConflitsFrance yâa pas que des clowns mais comme pour vous ce qui est dâextrÃªme droite ou droite = nazi il reste plus grand chose,1
@Moha_lassel Xptdrrrrr crÃ¨ve,0
"@Patriote66 Une fÃªte privÃ©es mais NON, le prÃ©sident Macron dans la temple du pouvoir franÃ§ais, l'ElysÃ©e. Scandaleux. Quelle image de la France. Je prÃ©cise ce n'est la journÃ©e du patrimoine, NON c'est Macron qui fait la bamboula avec ces petits copa",1
yâa que Marcel qui me fume negro 60K minimum,0
"""Hitler Ã©tait lui aussi """"intelligent"""" ð¤¬ð¤¬ð¤¬
",0
@olivier10727000 @EveilleauYann @_PhB @BrunelAlain6 Le vrai problÃ¨me nâÃ©tant pas le covid mais les maladies cardiovasculaires qui sont Â«Â LE PRINCIPAL FACTEUR DE MORBIDITÃÂ Â» qui tue les personnes touchÃ©es ! Quand on vois les chiffres de 2017 sur ,0
"""@oliglesias @FredericKoster @rachidowsky13 En tant que correcteur compulsif (aka: grammar nazi) qui se soigne je me limite Ã  corriger trois fautes courantes :
",0
@c_lannes Tu peux faire Staline ou Hitler ? Ou louis XIV ?,0
"Alors je vois les rÃ©actions Ã  mon tweet donc je prÃ©cise : c'est pas une exagÃ©ration. Les discours de Hitler fin annÃ©es 20/dÃ©but annÃ©es 30, c'est le discours de Zemmour, c'est juste pas la mÃªme cible. Sinon, identique.",1
"""""""AprÃ¨s tout c'est grÃ¢ce Ã  Hitler que la Volkswagen existe, donc il Ã©tait pas si mauvais, 'fin jsp, vous en avez une vous, de Volkswagen...?"""" https://t.co/F5NLoYfv9a""",0
"""RÃ©ponse: Hitler.
",0
putinâ¦â¦ je viens de dÃ©couvrir que debussy a composÃ© un son qui sâappelle le petit negre,0
Elle vient de mâinsulter de Sal arabe la ? https://t.co/9gLeo63fov,0
"""Spoil JoJo
",0
"Moi non plus putain, c'est genre t'es jeune donc jamais t'es le droit d'Ãªtre crevÃ© quoi https://t.co/ZMs19GXcTB",0
"@ajassy L'homme possÃ¨de une nature trÃ¨s complexe,  besoin de dominer les autres malheureusement,  triste exemple comme Hitler....un homme qui pensait Ãªtre au dessus de dieu.....",0
"@Julien67753394 On les chassera de jour et de nuit, ces nazi auront la guerre",0
@jamaisnonjamais @Jessminda59 @TPMP Et celui qui crois que la main de fatma est dans l islam n'y connais absolument rien,0
"@kevinbossuet @CNEWS Cancel culture d'un professseur d histoire Ã©pisode 37373738 le type je voudrai bien le voir en 1934 en train de parler d'Hitler. Mais oui laissons parler hitler vous lui tomber dessus, j'ai envie d entendre les souffrances qu il dÃ©n",0
"@CharlesConsigny DÃ©truire câest un prÃ©-requis de la gauche, avec le terrorisme islamique qui sont contre les patriotes de leur pays,le communisme soviÃ©tique, le Goulag, le nazi (NAtional ZIocialismus), Mitterrand PS reporter pour le gouvernement de V",0
#Hitler au fÃ©minin commence Ã  se faire connaÃ®tre et Ã  proposer son idÃ©ologie nazie https://t.co/NIakkR8oK4,1
"@Sliiim974 @WJoumarin1 @ZemmourEric Comparer Zemmour et La France nâa pas dis son dernier mot avec Hitler et Mein Kampf câest quand mÃªme fort de cafÃ© et encore câest un euphÃ©misme.. deux livres que vous nâavez sÃ»rement pas lu en plus, point Go",0
@nilya_yy Ah parce que t pas une bougnoul ?,1
"""@Livrenoirmedia Les gens , vous ouvrez vos bouches mais dÃ¨s qu'il se passe quelque chose comme Ã§a , vous filmez ou vous tournez le dos.
",0
@CorinneReverbel Elle a autant de pouvoir? Hitler doit Ãªtre triste dans son trou!,0
@SaberMenacer @Portes_Thomas C'est bien connu qu'un juif est alliÃ© des nazi :),1
"""Je condamne le doigt d'honneur du youpin #zemmour. Je me reconnais davantage dans l'hÃ©ritage de #chirac en parlant du bruit &amp;  de l'odeur pestilentielle des mÃ©tÃ¨ques qui rendent fous les franÃ§ais de souche ! Et si vous bronchez, on vous fera courir bande de rouquins !""; ",1
"@ioFaMtsEadO @NadyGorski @bryoche_ Alors non puisque la simple rÃ©ponse est que Hitler mÃ©prisait tout ce qui nâÃ©tait pas Allemand et ce quâil considÃ©rait de Â«Â pas normalÂ Â» ensuite faut pas confondre anti-judaÃ¯sme et antisÃ©mitisme, il nâavai",0
@archippedu69 Hakimi fait le taff surtout comment pochettino l'utilise en + il est bridÃ© par Messi et son Ã©quipe le sert trop peu,0
"""Angela Nazi Merkel soutient les injections Covid obligatoires alors que l'Allemagne accepte de facto le verrouillage et le confinement des non vaccinÃ©s
",0
@aklegonedu69 @stylidix @estac_officiel @AlvaroGonzalez_ Faire pareil voir pire ðððððð ok on fait pire que votre negrophobie et votre nazisme. C'est comme les reubeu de Paname et de Lyon qui appele les marseillais les rat. Vous avez des ,0
"""@Jamsaeren MDRRRR EN MODE COLLAB ? LET'S GO
",1
souhaite moi le meilleur ou bien creve motherfucker comme dirait ce bon vieux hamza,0
HÃ© y'a mon pneu arriÃ¨re droit qui est crevÃ© ^^',0
@sergiodde La seule chose Ã  faire c'est de RÃSISTER Ã  la maniÃ¨re des partisans en guerre contre la folie gÃ©nocidaire d'adolf Hitler,0
Je crÃ¨ve de colÃ¨re depuis une heure et demi Ã  cause d'un questionnement Ã©thique concernant le TDS. Rappelez-moi comment j'ai tenu un an dans le travail social mdrrr ???,0
"@PanheadFrance @pplmi0 @2022_ZZZZ @tonio3375 @jean_alain99 @ZemmourEric Ni Hitler ni Staline n'Ã©taient fascistes, il serait temps d'ouvrir un livre d'histoire plutÃ´t que d'Ã©couter les conneries des influenceurs attardÃ©s d'extrÃªme-droite.",0
@Bidimachuck @tanguy_france @ZemmourEric Oh le negre de maison,1
"@malopedia Il y a un point peu lisible ici : un homme censÃ© incarner des valeurs, en rÃ©alitÃ© pantin des riches qui le financent et le portent au pouvoir. Mussolini, Hitler, PÃ©tain et la Cagoule, Franco et combien d'autres ? Macron Ã©videmment.",1
"@ItsnotRoms Il est bridÃ© de ouf , Ã  chaque fois quâil a la balle tout le monde fait un appel en retrait . Personne dans la surface oÃ¹ personne pour dÃ©doubler donc il cherche mÃªme plus Ã  provoquer ou centrer",0
"@JLMelenchon La France creve sous l'immigration invasive et l'islamisation de la France, sous l'insÃ©curitÃ©, sous sous l'endetement abyssale.... mais frÃ¨re Melenchon :. nous parle de pizza ð¤",0
"@VifMeme @Frexit_Memes Quand on court aprÃ¨s l'homme providentiel charismatique, on finit avec Macron dans le meilleur des cas et Hitler dans le pire des cas. Il faut que le candidat s'efface derriÃ¨re le parti du peuple souverain !",1
"@300716_ Moi je pense, elle a vu un nez de negro, elle a criÃ©. Elle ment wesh.",1
"""yâa vraiment des gens qui vont voter zemmour 1er degrÃ©s ? 
",0
Rarement Ã©tÃ© aussi crevÃ© sa mÃ¨re. https://t.co/SOQLItS18T,0
Hitler ce CÃ©lestin campagnard devenu raciste aprÃ¨s avoir dÃ©couvert l'Ã©quivalent viennois de Porte de la Chapelle https://t.co/oJJFhuIDe6,1
@BeeniiiToo @Keba_Toure01 CrÃ¨ve srx,0
@C_Pantalon pourtant on en crÃ¨ve Ã  100% du SIDA non c'est juste une question de temps ?,0
Pk elle fait une bridÃ©-face mdr https://t.co/0TYKYBpymO,1
@BAN05063867 C'est justement l'objectif : les pleins pouvoirs Ã  HITLER !!! #Ultranazisme,0
@Jean__Emard Non parce que jâai peur que nos negre blanc veulent faire pareil,1
"""@xavierlaurent5 bien sur balancer deux trois """"plutot hitler que le front populaire"""" Ã§a aidÃ© pour rentrer chez les fasciste a l'epoque""",0
"J'ai vu la vidÃ©o de lancement de campagne de Mr Burns, cet homme est un nazi. C'est dÃ©cidÃ© je vais faire mon retour dans les urnes aprÃ¨s 14 ans d'abstinence.",0
"@Dadoo5152 @CommanderTorenn @max3172 @AlainDuhamel Ãtonnant comme le fascisme rouge (pcf, lfi, npa, lo, oxfam, attac, cgt, sud) bÃ©nÃ©ficie dâune immunitÃ© morale, alors que lepen et Zemmour sont vite qualifiÃ©s dâesstreme drouaaate, sans aucun effor",0
"@724148_1993 Je mange, je rÃ©vise mon contrÃ´le sur Hitler jv parler Ã  cette salope irrespectueuse",0
Sa faÃ§on de pouffer quand quelqu un dit une phrase un peu Ã©trange et qu elle sait que je crÃ¨ve d envie de sortir une saloperie...,0
"""@PsgAlger Pour moi il est bridÃ© et Ã§a commence Ã  le saoulÃ©
",0
@silenceestdor1 @f_philippot Et chopez-vous une bonne crÃ¨ve ððð,0
Jâai hÃ¢te dâÃªtre demain pour la retrouver Ãªtre sans elle le soir câest un crÃ¨ve coeur..,0
@Samia73549047 Zemmour est un nazi ?,0
"@gkierzek plein de bon sens. ils le savent. leur but ce n'est pas notre santÃ©, Ã§a crÃ¨ve les yeux dÃ©sormais.",0
"""@BenitaNtumba Tu as fait quelle etude Dada...
",0
"@Dodolegoat_ @ConflitsFrance Ptdr les pros macrouille qui m lÃ¢chent des ''t dÃ©gueu de comparÃ© avek le nazi'' je dit juste ce qu'il se passe aux Pays-Bas, en Australie, etc. Les seules qui ramÃ¨ne au nazisme ed coup c'est VOUS. Encore plus horrible que ",0
@ceciestmontweet J'oubliais la veste rouge de #pÃ©cresse qui crÃ¨ve l'Ã©cran...,0
@Ash12424234 Hahahaha les allemands disaient pareil dâHitler a lâÃ©poque,0
quâil crÃ¨ve celui lÃ  . https://t.co/IgJVzMFgJX,0
"""@TPtiripou Je condamne les crimes du nazisme.
",0
"""@CedricHerrou @FranceInsoumise @PrimairePop DÃ©jÃ  la comparaison Ã  l'extrÃªme-droite, qui vient directement du nazisme, Ã§a montre que question politique, t'Ã©cris n'imp.
",0
@stanislasrig Cette manifestation ne sert Ã  rien. En dÃ©mocratie on ne se tait pas. Ce slogan est nazi. Seule la mort fait taire!!!!!!!,1
Les nazi font du journalisme https://t.co/lictylABzL,1
On est tous Nazi au fond de NOUS BAHAHAHAH https://t.co/nTipuhb7Gl,1
"""Dans le dernier tweet, barrez """"extrÃªmes"""" et mettez """"nazi"""" a la place.
",1
@platon38900187 Piyr l'instant il ne reprÃ©sente rien. Et parler de dÃ©mocratie en prenant la dÃ©fense de Zemmour cnest etre un con qui ignore l'histoire. Vous savez grand philosophe que vous Ãªtes que Hitler a Ã©tÃ© Ã©lu...,1
Elle ne devait pas dÃ©gager la nazi ??? https://t.co/NAGVyrhsXy,1
"@TarioRefrat @LaColitruche Et bien vous voyez : quand c'est soignÃ©, c'est bÃ©nin ! Mais qd on reste chez soi avec du Doliprane, en attendant de s'Ã©touffer, soit on se tape un covid long si on est jeune ( et sans doute carencÃ© comme beaucoup de gens), s",0
Hitler quand il a foirÃ© son putsch https://t.co/QzHyCi6cN9,0
"""@PhilippeMurer @AldoSterone111 Si on fait pas le #Frexit 
",0
"""@MidiTreize @BerbacheSamir1 @CCIEurope Vous mÃ©langez tout, votre mÃ©diocritÃ© est risible. La shoah, câest Hitler. Si pour vous tous les blancs sont des nazis, je me peux rien pour vous.
",0
"S'il crÃ¨ve, bon dÃ©barras https://t.co/mBERqvSXsN",0
#estelleMidi #NonALaVaccinationObligatoire #macron #veran et son ptit pd d'#attal qqchose a ajouter ? ah non cest secret defense durant 50piges le temps que tout le monde creve evidemment https://t.co/iMig4pnCtE,0
J'espÃ¨re pour ce grand renoi qu'il ne dechantera pas quand ses amis de bord politique le traiterons de negre mdr https://t.co/ejiQo5me5H,1
@Baptcmoi ðððð le negro est piquÃ© ððððð la gadji va le faire bomber no ð§¢ð§¢ð§¢ð§¢ câest nwaaar câest nwaaar arrÃªte ð´ââ ï¸ð´ââ ï¸ð´ââ ï¸,1
@XSonperX @Eul_Theodule Qu'elle le renverse et qu'il tombe et qu'il crÃ¨ve et que la pie lui picore les yeux ð par ex,0
@kobasuchan viens on crÃ¨ve plsð,0
@DailyCaller Nazi support Nazi simples,0
@JollyJu40976620 @MissMuTangClan @LsidLsid @PostOpinions @RokhayaDiallo On crÃ¨ve lÃ  bas aussi. Ne crois pas que les gosses vivent bien. Franchement. Et on vois les petits fils de bourgeois de la grande ville le cul bordÃ© de nouilles agiter leurs privil,0
"@malopedia Il a passÃ© ce degrÃ©, c est le fils d Hitler. Un nazi, un nazi qui aurait Ã©tÃ© dans les SS, genre un gros nazi bien au dessus du lot https://t.co/QfROnnm7zq",1
@RaydenFN @ZeMask_ @BlazexX100 Bah me dire sale negro retour ds ton pays câest Ãªtre mature,1
@PortalezRegis QUE LE CAPITALISME CRÃVE !!! ð¤¬ð¤¬ð¤¬,0
@antepavlek @capt_skellen @actazone Mais avec ton raisonnement littÃ©ralement tout le monde est nazi. Tu vois des nazis partout ma parole,0
"Ptn on a le temps de crevÃ© avant d'avoir un rdv avec le mÃ©decin, depuis hier j'ai salement mal au ventre j'avais peur d'avoir l'appendicite le seul rdv possible est dans 15jours.",0
@IndominusSIXTY1 @crypthom1 @tristanmf @21Millions_ Ah parce que j'ai rÃ©pondu Ã  ce thread que je suis d'extrÃªme droite ? bravo le raccourci (il est vrai que tout ce qui n'est pas d'extrÃªme gauche comme vous est considÃ©rÃ© comme un nazi n'est ce pas) ,0
"""@pathou1 J'ai un argument MÃDICAL qui devrait contenter tout le monde Ã  propos du sucre : 
",0
Vais me tuer elle pense que Hitler a fake sa mort ?????????? https://t.co/aoV1Vo3DOx,0
"""#MHA336 
",0
"""@FionaLazaar @E_DupondM @AN_DroitsFemmes @RixainMP @BCouillard33 @celinecalvez @BattistelMarie @brigitte_liso @G_GouffierCha @AlbaneGaillot @GaelLeBohec #Proces #GeorgesTron @E_DupondM dÃ©calre """"Ã [sa] place, je vous sauterai Ã  la gorge""""
",0
"@ThingMorticia @LePoulpeBaleine Â«Â Oui oui mÃ©chants fachos, ils sont vilains les fachos,  euhâ¦ nazi !Euhhhâ¦. islamophobe! Câest pas gentil dâÃªtre mÃ©chant, vilains fachos. Je prÃ´ne la tolÃ©rance, mais je crache sur les autresÂ gngngngnÂ Â»  vi",1
"@Burgrid16 DÃ©jÃ  rien que lâentrÃ©e de la pit lane tâa un pilote qui a le malheur de crevÃ© y rejoint pop smoke. Les enchainements, il suffit que un pilote soit au ralenti, quâil yâait une panne ou une erreur de pilotage tu rejoins pop smoke 2 fo",0
@Kukicat7 Qui sÃ¨me le vent rÃ©colte la tempÃªte. Il ne faut pas jouer Ã  lâapprenti nazi au risque de se brÃ»ler les ailes lâami Gunner.,1
@EricNoirez @lindsay16069030 Quand je pense qu Hitler a pris le pouvoir a cause de la planche Ã  billets !! L histoire nous apprend rien apparemment,0
et tâen pis si jâen crÃ¨ve,0
"""Par curiositÃ©, jâai voulu Ã©couter les discours longs de Hitlerâ¦.on en trouve sur internet mais pas sur YouTube.
",0
Gio il me parle sur 4 application.. tâes pas ma meuf negro ( câest Ã  cause de moi ),1
"""Vous avez des Â«Â amisÂ Â» qui vous appellent negro parce quâils se considÃ¨rent noirs.
",1
@AllarGenard @Sidneyjvro @PoliceNat57 @ERICZEMMOUR2022 @Hitler il en reste un lÃ ,0
"""@Henry7525 @oooANONYMEooo @yanber_be @alexvizorek La vision sur les choses du passÃ© changent l'Ã©volution du monde. Mais arrÃªtez de mettre tous les """"wokes"""" dans le mÃªme panier en enlevant toute la complexitÃ© et la nuance de la rÃ©alitÃ©. C'est exactement ce que faisait Hitler avec les juifs.""",0
@HeadOfThxTable Ptdrrrrrrrrrr tâes vrmt une sale race,1
@Playerlink09 Oui je le bride dans sa crÃ©ativitÃ© ..ð,0
