text,label
"""6. Juillet 1945 : ConfÃ©rence de Potsdam ( confÃ©rence organisÃ©e par trois des puissances alliÃ©es victorieuses de la Seconde Guerre mondiale pour fixer le sort des nations ennemies) avec Truman et Churchill puis avec Truman et ClÃ©ment Attlee. 
",0
"""MINISTRE DE LA SANTÃ DE LA SUISSE 
",0
""".
",1
ptn jme la caille les douches le matin c fini jv finir par avoir la crÃ¨ve,0
@Marzinhoo_ @DocMartinLyon Quelqu'un peut penser qu'on peut priver une partie de la population en bonne santÃ© de ses droits et libertÃ©s sous couvert d'un variant dÃ©clarÃ© BENIN par le prof qui l'a sÃ©quencÃ©? Qu'Ã  fait Hitler pr stigmatiser les juifs ,1
"Il faut que je dorme ðð aprÃ¨s ma crÃ¨ve, je suis trop existÃ© ððð les jus de carottes / cÃ©leri/gingembre peut Ãªtre ð ð ð vivement demain, je vais tout Ã©vacuer ððð",0
@fatma_oz97 ptdddddr je viens dâaller voirâ¦.. câest rÃ©el merdeð­ð­,0
@marcoliviergt Il est vraiment temps que le PQ crÃ¨ve.,0
"@GDarmanin @UNSAFASMI @UNSA_officiel @UNSAPOLICE Ce mÃ©tier de lÃ¢che et de petite bite. Notre belle milice de collabos, comme en 40 oÃ¹ elle faisait le salut nazi. Lâhistoire se rÃ©pÃ¨teâ¦ quand tâas rien dans le slip câest plus facile que de sâ",1
@Laiachocolat1 ð¤£ð¤£ð¤£Lui il denoncerait les juifs Ã  Hitler en personne,1
@jetederangepas Marche ou crÃ¨ve,0
"@HDozSt @reins_beaux J'ai la crÃ¨ve, c'est + la fiÃ¨vre et l'insomnie qui parlent lÃ ",0
@zimwa_mwendje Comment Ã§a finito ? ton hÃ©tÃ©rosexualitÃ© est remise en question negro,0
Câest moi oÃ¹ elle a dit âces bamboulaâ lÃ ??? https://t.co/coBuOGuGpB,0
@GregoryDouceur @AitoucheIdir @davdav84 @AFA_Paris75 Donc tu considÃ¨re que la rÃ©sistance franÃ§aise Ã©tait nazi?,0
@NoAsbelTown @Esban_ Et tu feras quoi de tous ceux que t aura torturee pour rien? Tu devras leur mettre une balle dans la tete sinon quand il sortiront ce seront des salah abdeslam ou merah que tu auras cree.,1
"""L'alliance entre le grand capital et Zemmour n'est en rien Ã©trange. Rien de nouveau sous le soleil, dans les annÃ©es 30 les mÃªmes ont prÃ©fÃ©rÃ© Hitler au Front Populaire. 
",1
@Jessminda59 @jamaisnonjamais @TPMP La main de fatma on sâen fou câest de la superstitieux et lâislam sâen dÃ©savoue. La main de fatma nâest pas sacrÃ©e pour les musulmans mais Jesus oui.,0
@kdtA220 nan mais elle est complÃ¨tement folle ramÃ¨ne lÃ  moi jâla creve,0
MÃªme Hakimi est bridÃ©,0
@ENHYPEN_members @V8ksc crÃ¨ve regarde le,0
@FredericLefevre @boycottqatar22 Ca va Ãªtre un crÃ¨ve-cÅur.,0
"""Macron excelle surtout Ã  lire avec emphase un texte Ã©crit par son
",0
@1Kante140_ Ce sal noir ptn,1
"""@sandruisseau Un champion qui a cochÃ© presque toutes les cases. La conclusion aurait Ã©tÃ© parfaite s'il avait dit """"comme je suis de race blanche, je ne devrais mÃªme pas avoir le droit de vivre sur terre car les blancs sont intrinsÃ¨quement nÃ©o nazi""""""",1
Je creve de faim faut jâapprenne Ã  prendre au moins des gateaux Ã  manger le midi,0
@3enenii CrÃ¨ve pas jvais perdre 1 abonnÃ© https://t.co/L1iDPAtZ3k,0
Jâsuis crevÃ© mais jâai envie de baiser et jouer Ã  fifa,0
"""@Heatertrois @UnionSovietFr @OliveOl08399511 @Chaouinette Dans les annÃ©es 40 la bourgeoisie Ã©tait en mode """"plutÃ´t Hitler que le front populaire"""". On sait de quel bord ils sont quand on menace leurs privilÃ¨ges.""",0
"""@Maxou_LaMenace Maxime je tâaime bien mais tu racontes nâimporte quoi 
",0
"@stanislasrig @StephanTroussel Rigault alors, nÃ©o nazi.. ou pas? https://t.co/dWnEnewdRh",0
@IchWillGlitzer Sksks remember quand on sâest pris la tÃªte avec un neo nazi sur twi â ï¸â ï¸â ï¸,1
j'lui crÃ¨ve les yeux si il me fais Ã§a lvdm https://t.co/A0lLdIiLAS,0
"""Ramenez moi un putain qui fait tourner Ã  la 70ieme sur fut sur ma tÃªte que je le torture jusquâÃ  ce qui crÃ¨ve
",0
Oui c'est les chats d'Hitler @EmmanuelMacron https://t.co/d91YA04Tod,1
"""@Mikasaaaaa6 @rapunzel77167 Papy a eu la chance de ne pas rentrer dans les 1er.
",0
"""Dans âReconnaÃ®tre le fascismeâ, Umberto Ecco -qui a connu Mussolini aliÃ© a Hitler- dresse 14 critÃ¨res pour reconnaÃ®tre les signes avant coureurs dâun fasciste !
",1
"""1- Bon, je sais que Ã  chaque fois que je tweet câest pour casser les couilles et que je serai encore ignorÃ© mais bon tant pis.
",0
@Alphanumrique2 les fascistes sont tous des socialistes Mussolini comme Hitler ils veulent faire croire qu'ils sont de droite. les antifa sont bien des fascistes,0
je ferais jamais de trÃªve tempis si j en crÃ¨ve,0
"""@Luciowolff @terracid Mouais, a part Emma Mackey qui est juste incroyable, j'ai surtout ressenti beaucoup de malaise devant les scÃ¨nes entre Adrienne et Eiffel, c'est trÃ¨s mou. 
",0
"""Je ne reconnais plus mon pays.
",0
@RodTapieM Bjr vousbonjour vous ne me connaissez pas cependant votre pÃ¨re et ce nom tapis m'a donnÃ© la niaque de plus petit et vive le dictaphone du portable j'espÃ¨re que tu vas bien car je recommence en passer Ã  vous j'espÃ¨re que votre mÃ¨re et gran,0
@pplmi0 @2022_ZZZZ @tonio3375 @jean_alain99 @ZemmourEric Tu sais aussi que les nazis sont des socialistes? Parti socialiste nationaliste. Hitler et Staline nâÃ©tait pas si diffÃ©rent. Ils ont mÃªme bien collaborÃ©s pour anÃ©antir les pays de lâest com,0
"""@_MarcoPolo___ @nfaure_ @omorley3 Germains ne veut pas dire blond aux yeux bleus, c'est toi qui est rÃ©ducteur: les Alpins sont des germains Ã©galement, les Saxons, les Lombards, etc. Tu associes un phÃ©notype Ã  une race (sÃ»rement du Ã  la propagande intensive Ã  ce sujet)
",0
@diezdiez3 @SaoulMatt En faite tant que lâÃ©mir continuera de vouloir gÃ©rer en lâÃ©tat les choses tu peux mÃªme ramener Hitler Ã§a bougera pas,0
"""@SMS13265019 @BlackRoots75 @marclev01189871 Peronne...Peronne ? ð¤
",0
"'tasse pleure, nÃ©gro, toujours en vie, Green Montaign, VVS",0
Zemmour fait peur comme hitler faisait peur en 1933 https://t.co/qSnzdIa40n,1
@TPtiripou le celebre enregistrement d'hitler il parlait bien avec manheim,0
"""Magnifique femme, maman, rÃ©sistante, franÃ§aise ð«ð· d'origine nÃ¨gre de Saint Louis Ãtats-Unis ðºð¸ 
",0
"""@ematikva ð¤ alors, pour mon pneu crevÃ© ? Pour mon portail fracturÃ© et cassÃ© ? Pour mon camion volÃ© ? Ou pour mon carport Ã  moitiÃ© arrachÃ© ?...
",0
@billislimreaper @99suave Ce negro nâest donc la que pour le clout ?,1
"@MamzelleNaf souvenir de fac, un prof foufou l'eau pure qui vient de la montagne sur rÃ©surgence, avec un mouton crevÃ© en karstique, la douve du foie, il est rentrÃ© en urgence. Et on a bien rigolÃ© (ceux qui avaient fait hydrogÃ©ologie)",0
Jâai mal au ventre Jvais crevÃ© adieu,0
"@_Teobaldo_ Y'a des albanais, tchÃ©tchÃ¨nes et russes, mÃªme beaucoup, mais toujours sous les ordres d'un reubeu",1
@David__1212 @theyargiablaam T pas un reubeu tu peux pas comprendre mon raisonnement ..,0
On sâen sort ou on crÃ¨ve Ã  deux,0
@Fatma_masoud98 Tu veux que la France soit rÃ©gie par la charia ?,0
Jean-Louis graine de nazi. https://t.co/opRBOXoJp1 https://t.co/qI5DaqCjDd,1
"@Aurelie_Gascon @decker_v @Michel_Goya Voyez-vous, je suis contraint de regarder un match de ballon poussÃ© avec le pied. Un gardien fait une dÃ©claration en Italien, des types font le salut nazi en tribune. Arrive Messi, la @cecilegres locale tortille du",0
Tout a fait d'accird. Et rembourse les dettes des petites entreprises qui ont crevÃ© Ã  cause d'eux. https://t.co/iuLcg6gyA9,0
@Fabonweb @PouletVinJaune Oui câest Ã©trange (en plus dâÃªtre interdit Ã  lâheure de pointe) pas un vieux vÃ©lo crevÃ© quâil transporte comme bagage ?,0
par contre kroos encore et tjr incroyable mon nazi,1
J'aurais prÃ©fÃ©rÃ©e qu'on me crÃ¨ve un oeil pour pas le voir dans les bras d'une autre,0
MÃªme si Tuchel semble enfin faire confiance Ã  Ziyech ces derniers temps et malgrÃ© les 5 buts/Assists lors de ces derniers matchs. Je pense tjrs quâil est bridÃ© par lâallemand et je souhaite quâil puisse quitter ce club et avoir les clefs de lâanimation offensive ailleurs #Chelsea https://t.co/YrlsCtQEof,0
Jâai plus lâÃ¢ge de rÃ©clamer nÃ©gro jâai lâÃ¢ge dâobtenir,0
"""Herbert Hagen, l'autre nazi actif de la rafle de 1942
",0
@CamChauss Le pÃ¨re NoÃ«l c est le 25 60% de la droite migrÃ© chez marine pas chez le petit Hitler,1
"@IcelandRaphael @olivierveran @Assur_Maladie Bravo bravo, vous venez dâapprendre que le vaccin nâest pas lÃ  pour dire au Covid âstop, tu ne rentre pasâ, mais PlutÃ´t pour Ã©viter que tu crÃ¨ve du Covid.",0
@GazoMlg T'es comme une tsunami tu detruira tout sur ton chemin.. t ai fort negro!!,0
Assez dÃ©Ã§ue de constater que pleurer ne rÃ©pare pas un pneu crevÃ© mdr,0
"@Alextrxm Quand, certains jours, on est un pneu crevÃ©",0
@TraniMarie @ZemmourEric pourquoi tu defend un nazi et racist,0
Mon pain au beur chocolat???? HUUMMMMMMM EXCELLENT,0
"@Leao17_ Putain lui si il ne parle pas 25 fois par jour de l'AC Milan il crÃ¨ve, cette grosse tÃªte de citron la.",0
@Elo9175 @UnionSanitaire Le bal des croques morts.... Comme si Hitler et Staline dansait une rumba...  #PassSanitaire  #3emedose,1
@Arion80 Si on suis cette logique les anti Hitler deviennent des anti allemands ? C'est en Ã§a que je trouve que Ã§a va un peu loin. Ne trouves tu pas?,0
"""@clzixn ok dÃ©jÃ  jte met en situation :
",0
@Dadoo5152 @AlainDuhamel Deux poids deux mesures. J ai vu l interview c Ã©tait Ã  charge. Ayez l honnetetÃ© de le reconnaitre et je suis loin des idÃ©es de Zemour. Les gens comme ce journaliste n ont rien compris. Au lieu de l attaquer sur ses idÃ©es. On ,0
@mounss935 @roibalti @ActuFoot_ @ESPNFC Yâa eu 3 but et un but de sa faute. Faut pas oublier quâil est bridÃ© Ã  cause de sa position en defense,0
nan mais 7h apres jây crois tjrs pas on mâa crevÃ© un pneu wsh,0
"""@yanntoutcourt @Lunella_Moon @emma_ducros Zemmour, Le Pen, ton oncle...
",1
@SergioGeorgini2 @CNEWS La baudruche viens de s'envoler comme un ballon crevÃ©. Il va encore bien retourner sa veste  je ne serai pas surpris,0
"""@foot_inside @JoseMar96968638 La maladies la Ã  peine fait souffrir que Ã§a en Ã©tait de trop, et il crÃ©ation, piquÃ© moi, je souffre de trop !! ððð¤£
",0
@OSTERElizabeth1 DAS IS ZUPERBE ESPERONS QUE CE PSYCHO DE MACRON / OMICRON FINIRA COMME HITLER !!!,1
"@owh50712349 @planetSudOuest @Kamil84053007 @alsatsang @ZemmourEric Il nây a rien de drÃ´le , Ã  part que vous dites que la race blanche est meilleure, ce qui est similaire aux discours dâHitler",0
"@chiefthecooker @3_arcane @sunntitled Mais câest pas le genre qui est mit en avant câest le BIEN-ÃTRE et LâACCEPTATION ptn, si tu ne tâidentifie pas au genre assignÃ© Ã  la naissance et que tu sens que tu dois faire des opÃ©rations mÃ©dicales pou",0
faut savoir quâon pourrait faire le parallÃ¨le entre zemmour aujourdâhui et hitler en 30 hein,1
"""@Brigadeloire449 @BFMTV je lui ai dit qu'on se retrouvera
",0
@Actu17 TarÃ©! Pourvu qu'il crÃ¨ve!,0
"@Larsaine @mompontet Vous faites des confusions: patriotisme et racisme n'ont  rien Ã  voir. Un exemple puisqu'on Ã©voque Vichy, c'est qu'il Ã©tait impossible d'Ãªtre pro-nazi sans Ãªtre de facto un traitre Ã  la nation. Hitler avait clairement dit dans M",0
Â«Â LâÃ©motion est negre et la raison hellÃ¨neÂ Â» â¦ https://t.co/Zy1nwlmm04,1
@LK_936 Jâte jure on est crevÃ© !!!,0
"@PedroFacon Bien Ã©tonnÃ© et dÃ©Ã§u par ces nouvelles propositions du fameux groupe d'experts. Ã croire que ce pays est dirigÃ© par des cons et des connes qui sont payÃ©s grassement, pendant que le citoyen se crÃ¨ve Ã  joindre les deux bouts. Vous Ãªtes ",0
"DÃ¨s que tu vois un nÃ©gro long, skinny, Ã©couter filaire qui gigote comme dans un sound systÃ¨me, c'est Kreaz.",1
"""C'est pas la sociÃ©tÃ© dans son ensemble qui penche mÃ©chamment Ã  l'extrÃªme-droite, c'est sa reprÃ©sentation politique issue de ses Ã©lites autoproclamÃ©es. """"PlutÃ´t Hitler que le Front Populaire"""" encore et toujours pour ces gens lÃ .""",1
@moormaiid Sal noir ð¶ð¾ââï¸,1
"@FlorentBOBEAU @MarilyneThery @LaurentThines D'une webradio antisÃ©mite, nazi, qui pense que les fantÃ´mes existent, que les aliens sont parmi nous, que les chemtrails sont rÃ©elles. Que du bon.",0
"""@MarcelA06078340 Hitler.
",0
"""ð¢ ArrÃªtez avec vos rÃªves Ã  la con d'un sauveur miraculeux, le tout """"vaccinal obligatoire"""" est dans les tuyaux et ce n'est pas en Ã©tant crevÃ© que vous aiderez votre famille ou votre pays ð¡ð¡ð¡ð https://t.co/aE3Qa00p6R""",0
Je crÃ¨ve ð,0
"@JolivetRaphael Je m'en remets Ã  son jugement. Si j'avais raison qu'il me bÃ©nisse, si j'ai eu tort qu'il me pardonne car j'aurais fait du mieux que j'ai pÃ». Saline, Hitler, castro, et tant d'autre Ã©taient de gauche. La bonne volontÃ© n'est ni de gauch",0
je crÃ¨ve https://t.co/0FviORlXkG,0
"""@Onsenfo11473468 @Chris301001 @RaffyMaurice @LeFcl5600 @Cyrilhanouna Tu as loupÃ© tes cours de sciences pour dire autant de conneries ?
",0
@Louis__Clement @Edel95169877 Cheh creve en silence nous on pÃ¨te la forme.,0
le froids ne tuera jamais mon style (mais je creve de froid),0
"""Donc tâes lÃ  tu aimes , Ã©lÃ¨ve une fille qui est la fille dâun autre negro pck ta Femme sais pas tenir ? 
",1
"""2004-2012 , #parisiens et #franciliens ont civilisÃ© le """"negro"""", amen""",1
@bengfalco Bah je prÃ©fÃ¨re Ãªtre un rat que un nazi,1
NANANA ES UN NAZI DE PAUL https://t.co/A5dx3wsuwe,1
"""@Hecathia64 Puis mÃªme si tu te maquillais wtf? Te justifie pas pour ce bouffon, qu'il crÃ¨ve &lt; 3""; ",0
"Question cruciale, car Clichy reste une voie de passage de la moyenne et grande banlieue vers Paris, et Clichy en crÃ¨ve.. https://t.co/ZFHEkTv32R",0
@Fads_Tsidje19 Semence de hodari en un soir le negro ð³ð³,1
faut que je crÃ¨ve les pneus d'une voiture,0
@Mariali22364007 @david_granola @Woodkid @GuillaumeTC Sauf qu'Hitler prÃ©sentait clairement son programme comme antimarxiste et antisÃ©mite. Ceux qui l'ont Ã©lu Ã©taient daccord avec ces valeurs. Vous mettez la C26870faute sur la gauche que l'on connait n,0
"""@LeChatJaponais Bref, one ne critique pas le nazisme en faisant remarquer Ã  Hitler qu'il n'est pas grand blond aux yeux bleus.
",0
Jolve tâas fait une masterclass nÃ©gro tu es officiellement le Boss du jeu,0
Lotus Cheek fdp que il perd des balles ce negro clair. MÃªme qd il avait fait des bons matchs il perdait trop de ballons. La c'est trop wsh,1
"@PesteNoire9 @BoukezzoulaDja1 @OrelzSound @TPMP Je rÃ©pÃ¨te du coup... Pose toi des questions... PÃ©tain Ã  fait de lâexcÃ¨s de zÃ¨le, mÃªme Hitler nâen attendait pas tant de lui... Câest dur de lire Ã§a vraiment...",0
SAL NOIR https://t.co/JraABFtel8,1
"""@malopedia Sur le point #Totalitarisme de l Italie #fasciste, voici mon analyse,, transmise en Terminale :
",0
@CmoiMeru Ahh nn en gros câest pour rire avec lui mais genre de base il mâavais promis que si un jour il creve il me donne TOUT ses mangas et mtn il me dit que la moitiÃ©..,0
Elle a dit Â«Â mais elle est negre!!!Â Â» https://t.co/aGnsoEl5dA,1
"@jesuisgavroche @francoisedegois Hitler n'a jamais Ã©tÃ© Ã©lu, ila Ã©tÃ© nommÃ© par le chancelier Paul von Hindenburg c'est une lÃ©gende https://t.co/05qRID3rY9",0
"@EmmanuelMacron Punaise un hommage !! Il a coÃ»tÃ© combien lui a lâa safran ce en fait ?! En plus de tout ce quâil a croquÃ© ?! Et aprÃ¨s on va lui mettre un Kim de rue un bd, une place ?! Et robert qui crÃ¨ve dans la rue, on lui rend hommage Ã  lui ?",0
"@Hugo_P67 @david_granola @Woodkid @GuillaumeTC Le socialisme reste le socialisme ,Hitler a Ã©tÃ© mis au pouvoir par les ouvriers allemands ðð¤ alors svp ne me raconter ce que vous dit ,trop facile ,ils vont pas s'accuser eux-mÃªmes ð¤£",0
@Airaime1 @GilbertCollard La ComunautÃ© EuropÃ©rnne devait avoir un secrÃ©tariat des chefs d'Etat. L Ordre mondial a imposÃ© un commission car Hitler avait souhaitÃ© une Europe sans Etats ni frontiÃ¨res sous domination Allemande. La FÃ©dÃ©raion ne dÃ©pend,0
@2EcirtaP @E_Duhaime DiCKtAtuRE ! Coupe le cÃ¢Ã¢Ã¢ble ! NaZi ! ð¤ª,1
"@CNEWS Toujours pas de vaccin, juste un vaccin qui ne marche pas pour juste une grippe de 2019 qui nâa pas Ã©tÃ© testÃ© et donc qui ne marche pas et ils sont tous fixÃ©s Ã  faire un vaccin sur le variant de cette grippe 2019 qui nâest quâun rhume un",0
"""ð¤ La semaine thÃ©matique sur le thÃ¨me des relations diplomatiques entre l'Union EuropÃ©enne et l'AmÃ©rique Latine en partenariat avec Aves De Paso poursuit sa lancÃ©e !
",0
Câest pas aujourdâhui jâai mis en story pv oue si Ã  la kevent ya mmmh de Kai Ã§a va baiser dans la salle et câest pas mon H veut prendre une place pour me surveiller JE CREVE MDRRRRR https://t.co/RKXEOn8Ipi,0
@UnionSanitaire Non jusqu au bout en faite quitte Ã  crevÃ©,0
"@le_dvo @enyabr1 @3108marlene Il a dit quâÃªtre transgenre est âune mode criminelleâ, une mode?? Et criminelle en plus? puis il a comparÃ© un mec qui veut aider les Ã©lÃ¨ves transgenres a lâÃ©cole a Mengele, un medecin nazi qui a fait des choses h",0
"@miromagou @Le_Figaro l'URSS a connu sa contre revolution anti communiste a partir de 1927, Staline etait l'etoile jumelle de Hitler https://t.co/77E14lgCmL",0
Mais yâa rien Ã  dire lÃ  le pv me traite de sale nÃ¨gre ou quoi https://t.co/ldigkhJSvV,1
"""@Really_Missing @AwesomeCatra @MonnaieJean @Sigismond_bis @onyx_shep @the_nicest_xbot @ASCII_Elsa_K @Saillar59405165 @DC87170839 @shade_mysteria @MJ_FERMEZ_LA @JeanBonk @Henrycage011 @WarsajeffR @lord_terrible @CArno20 @Xpert59282 @svpstoparretez @DanyCaligula BrÃ»ler des livre pour une cause.
",0
"Hamdullilah non merci, le negro est riche comme Omar Sy https://t.co/eaca3eJ1hN",1
Â«Â Les Juifs avec Hitler !Â Â» https://t.co/ssGOQ5NibN,1
"""@GohanSa60698005 @ZemmourEric Vous vous dites ouvert d'esprit mais ne cherchez pas a ecouter vos """"adversaires"""". Vous tuez la dÃ©mocratie en interdisant la libertÃ© d'expression . 
",0
@ApresLaPub @KapMarv @_ericka_40 @Cyrilhanouna Donc quand tous les tarÃ© ont suivi Hitler ils avaient raison puisqu'ils Ã©taient plus nombreux? C'est Ã§a votre raisonnement et sinon des milliards de gens sur la planÃ¨te prennent de la coke est ce que nous,0
"""Salut les amis, je vais juste faire une autre petite annonce pour vous remercier infiniment pour les 250 follows sur Twitch! Je sais pas quoi vous dire, en Ã©tant honnÃªte. 
",0
Tu mâidentifie ? Je suis ce Bamboula zahef,1
Booon un de mes pneus est crevÃ©..,0
@Bramsito_ Nan mange pas et crÃ¨ve,0
@DamienRieu Beh logique que les FranÃ§ais se lÃ¨vent contre l extrÃ©misme Fascistes ? Tu as cru que la majoritÃ© des franÃ§ais Ã©tait fachos? Reveille toi! Y a les antifas et les franÃ§ais Anti Fascistes ! Tes nazillons ne sont qu une minoritÃ© ! Le modÃ¨,1
"""Tu es un fasciste donc je t'interdit.
",0
@hmzz4L Je suis moi mÃªme un negro coco jojo,0
@______98__ je viens de dire que yâa certaines meufs parce quâelles ne collent pas leurs faux cils jusquâau bout ( ce qui fait effet yeux bridÃ©Â Â» elles disent quâelles ont des origines asiatiques fin yâa quoi de pas clair la ?,0
"@Titodemien mainteant on peut plus partir, prouvant le point depuis le dÃ©but. des tyrant communiste. des nazi",1
"@faantomette Il a possiblement rouge lâexcuse pour lui laisser les gosses ce we, mais elle a lâair si crevÃ© la #mavachou que Ã§a lâinquiÃ¨tera pas je penseâ¦. Elle voudra SON weâ¦",0
"""@Alphanumrique2 Hitler Ã©tait socialiste.
",0
@JeanMehdi54 @ConconLouison @MohamedTemplier @Austerlitz1 @Slimaneamine7 @ZemmourEric Hitler dÃ©nonce les goulags de Staline,0
ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ encore un negro qui dÃ©truit un couple https://t.co/hAOUqMcfJT,1
"@renaudpila Il n'a pas Ã©tÃ© retenu Ã  l'ENA? Hitler n'a pas eu son diplome des beaux arts!,,,face  un juif !",0
"""A #Lille, furieux d'avoir Ã©tÃ© renvoyÃ©, il crÃ¨ve les pneus d'une voiture de sa sociÃ©tÃ©. Il a Ã©tÃ© interpellÃ© et placÃ© en garde Ã  vue 
",0
@ninoubutera Merci chakal ððððªð¿ðªð¿ðªð¿ non sah toi aussi tu tla racle creve tfou,0
"""et j'attends ljour dla paix mon negro
",0
"@PrinceOwski Il est bridÃ© dans ce systÃ¨me, il sâexprime mieux en piston droit",0
"""@Domusignis @ShoamTery @FuriousKoen @fabricearfi oui, je l'a connais celle lÃ ;  je serai Ã  l'origine de l'antisÃ©mitisme en dÃ©nonÃ§ant les nazi. Ce qu'il y a de bien avec les fachos, c'est qu'ils finissent par se dÃ©couvrir""; ",0
"""ð¢ ArrÃªtez avec vos rÃªves Ã  la con d'un sauveur miraculeux, le tout """"vaccinal obligatoire"""" est dans les tuyaux et ce n'est pas en Ã©tant crevÃ© que vous aiderez votre famille ou votre pays ð¡#Zemmour #MLP #NonALaVaccinationObligatoire #NonAuPassSanitaire #Resistance #COVID19France https://t.co/5f8RdSESB2""",0
"""Câest une criminelle Ã  la hauteur dâAdolf Hitler
",1
"""@NicoleXavier972 @callmemadly Quand c'est l'Ã©tat qui te prend en otage tu dis rien hein : confinement , couvre feu , licenciement de soignant . par contre quand c'est le peuple Ã§a vient philosopher .
",1
En direct sur BEUR FM pour parler mon prochain combat ainsi que lâactualitÃ© sportive ððªð½ https://t.co/Jncx6WBzDC,0
Fascist republican profiteers nazi coup https://t.co/IGH8mLRVoz,1
"""@jbassay19 Ce type câest une machine Ã  dÃ©truire 
",0
"""@tegnererik Je pense que vous avez raison, mais jâajouterai que la Â«Â propagandeÂ Â» mÃ©diatique est aussi une des raisons.
",0
"Dialgaâ¦ Jâte trouve, jâte crÃ¨ve.",0
@AshashinXV2 @MargauxPinot2 Et encore. Vu comment ils ont gÃ©rÃ© Merahâ¦,0
@Un__Random @naturlbxrnkillr Je savais deja que t'etais nazi toi,1
MÃªme Adolf Hitler avait pas eu un discours aussi ravageur https://t.co/CDeIh6GwnU,0
"""@rougeyronpierre Excellent entretien, intelligent, apprÃ©ciable Ã  Ã©couter.
",0
"""@JdlBrillant @BeleoneMoi @AFA_Paris75 C'est vrai que dans l'actualitÃ© on retrouve souvent des gauchistes nostalgiques de la collaboration, du rÃ©gime nazi. ð¤¡ En voulant mettre sur le dos de vos opposants vos propres dÃ©mons, vous illustrez parfaitement la lÃ¢chetÃ© dont vous Ãªtes les hÃ©ritiers.
",0
@auyaastp il mÃ©rite de crevÃ© lui,0
Fascist republican profiteers nazi coup https://t.co/8r3R7yNOgX,1
On se demanderas encore pourquoi l'union europÃ©enne protÃ¨gent et fais venir Ã  tous prix des gens venu en Europe  faire des salut nazi et insulter des juifs . https://t.co/w83uOfJmk7,0
"""La traque des nazis... 
",0
@444vamps ca tâa dit retourne ds tn pays negre,1
"@Portes_Thomas #AnneMaSÅurAnne, si je te disais ce que vois venir... Anne, ma sÅur Anne, j'arrive pas y croire, c'est comme un cauchemar, sale cafard...elle ressort de sa taniÃ¨re, la nazi nostalgie...elle a pignon sur rue, des adeptes, un parti...la vo",1
@NetflixFR Bande de fdp jâai pas payer 1 jours y mon sauter mdrrrr sal juif,1
@MLP_officiel Ãa rappelle un peu l'Allemagne nazi ou certains endroits Ã©taient rÃ©servÃ©s aux Allemands et interdits aux juifs ð©ð©ð©ð©ð© https://t.co/mKxKB54UK7,0
"""@Samuel_Lafont On crÃ¨ve et on veut vivre.
",0
@JM_aesthethic Ah non non non jâai suffisamment la crÃ¨ve comme Ã§a,0
